@prefix ns1: <http://Place.com/place/> .
    ns1:name "옥소반 마곡본점"^^xsd:string .

ns1:Ndba714cb0af34e25aca766bfc3286e9c a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 366-4 1층"^^xsd:string ;
    ns1:name "토끼정 홍대"^^xsd:string .

ns1:Ndbef52a70899490fac5ea878dbf1d695 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 115-5 한강공원 반포 안내센터"^^xsd:string ;
    ns1:name "반포 한강공원"^^xsd:string .

ns1:Ndbf1da1a0c6c4b83a80ab83e88fc968c a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1318-11"^^xsd:string ;
    ns1:name "강남역푸드트럭존"^^xsd:string .

ns1:Ndbf5e935059c43dfaec523038b28fe63 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 송파구 신천동 7-11 한국광고문화회관"^^xsd:string ;
    ns1:name "한국광고박물관"^^xsd:string .

ns1:Ndc044f20b3124d82996a907376821a43 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/상봉제1동> ;
    ns1:address "서울 중랑구 상봉동 136-10"^^xsd:string ;
    ns1:name "양지촌"^^xsd:string .

ns1:Ndc1de4f69b6b46baa137f2d44907eb08 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 중구 필동3가 1-5"^^xsd:string ;
    ns1:name "필동면옥"^^xsd:string .

ns1:Ndc221111adde473e98f5ead30f43056a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울특별시 성동구 성수동2가 333-94"^^xsd:string ;
    ns1:name "멜로워 성수 더 플래그쉽"^^xsd:string .

ns1:Ndc4610e560fa44cfafb10d4cc6f881e9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/망원제1동> ;
    ns1:address "서울 마포구 망원동 57-136 1층"^^xsd:string ;
    ns1:name "도도글라스"^^xsd:string .

ns1:Ndc4ac00ed9fd43788be149a56d97bcc3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 5-106"^^xsd:string ;
    ns1:name "미스터힐링 건대점"^^xsd:string .

ns1:Ndc5743da3ac8487a89fb24d983efba01 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 5-3"^^xsd:string ;
    ns1:name "마초쉐프 (건대점)"^^xsd:string .

ns1:Ndc8efd87d5db4f768c43f2b62a7f0434 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/사당제1동> ;
    ns1:address "서울 동작구 사당동 1003-18"^^xsd:string ;
    ns1:name "낙성곱창"^^xsd:string .

ns1:Ndcc499df3678445a8742316eebf1e8c0 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1308-15"^^xsd:string ;
    ns1:name "미스터힐링 강남점"^^xsd:string .

ns1:Ndcc7dc1313814b0a91271393f545a851 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 종로2가 84-10, 지하 1층"^^xsd:string ;
    ns1:name "종로책방"^^xsd:string .

ns1:Ndcce64d26e95487987719b64bf95671f a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동"^^xsd:string ;
    ns1:name "반포대교 달빛무지개분수"^^xsd:string .

ns1:Ndcdbbebf129f41429d02f456da8b65fb a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/평창동> ;
    ns1:address "서울 도봉구 창동 657-125"^^xsd:string ;
    ns1:name "노말키친"^^xsd:string .

ns1:Ndce49d791a8a47b1805e209cdf8a7d73 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 815"^^xsd:string ;
    ns1:name "세븐클루스강남2호점"^^xsd:string .

ns1:Ndd494d4f06da42d1a70bd0d9986bae45 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/논현1동> ;
    ns1:address "서울특별시 강남구 논현동 3-5"^^xsd:string ;
    ns1:name "롯데시네마 브로드웨이"^^xsd:string .

ns1:Ndd5d9c2967174bdcbdd06c90e8b99037 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/등촌제1동> ;
    ns1:address "서울 강서구 등촌동 678-10 재영빌딩 1층"^^xsd:string ;
    ns1:name "발산회관"^^xsd:string .

ns1:Ndd83017ab18e4b7ca27f97ec42f88510 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 종로구 익선동 170-1"^^xsd:string ;
    ns1:name "익선동 호호식당"^^xsd:string .

ns1:Nddc2d87bf74b4a719aab1d7f4edf01f5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 4-16"^^xsd:string ;
    ns1:name "능동로분수광장"^^xsd:string .

ns1:Nde42b21585f94099b099e82fd3b87b07 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 37-93"^^xsd:string ;
    ns1:name "육성회비 "^^xsd:string .

ns1:Nde8cbdb2d4034b3bb18905262111db18 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 346-47"^^xsd:string ;
    ns1:name "프리모바치오바치"^^xsd:string .

ns1:Nde8f4a68abe0410a9c1a49907440f1df a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 356-9"^^xsd:string ;
    ns1:name "당고집"^^xsd:string .

ns1:Nde9f8b5de0c746568af186f98195de18 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 327-17"^^xsd:string ;
    ns1:name "아오이토리"^^xsd:string .

ns1:Ndea85446418040529262ada56c0cda47 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 112"^^xsd:string ;
    ns1:name "뚝섬한강공원수영장"^^xsd:string .

ns1:Ndebd35bdb0aa42efa0d254eb77473640 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 견지동 85-24"^^xsd:string ;
    ns1:name "아라아트센터"^^xsd:string .

ns1:Ndef13cee476a4cc9a1afae348c9e9171 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 9-76"^^xsd:string ;
    ns1:name "몽블랙"^^xsd:string .

ns1:Ndf51492fc831468ebb034e0e9ad27805 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 관철동 13-22"^^xsd:string ;
    ns1:name "종각젊음의거리"^^xsd:string .

ns1:Ndf9f4ea0b8a8470e94216bbab20e3bb1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 159-8 토르스타워 지하1층"^^xsd:string ;
    ns1:name "로운 샤브샤브 홍대점"^^xsd:string .

ns1:Ne011c834a73c46d3a8f178068bda67e3 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울 광진구 능동 18 어린이대공 내 서울상상나라"^^xsd:string ;
    ns1:name "서울상상나라"^^xsd:string .

ns1:Ne02e82a9be2942a1a40449d370364535 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 1-131"^^xsd:string ;
    ns1:name "알프키친"^^xsd:string .

ns1:Ne04a555065c84d448476781dd14b64b9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 48-25"^^xsd:string ;
    ns1:name "허니룸카페"^^xsd:string .

ns1:Ne06f39e977784edda64041e12c8c7494 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play> ;
    ns1:address "서울특별시 중구 주교동 152"^^xsd:string ;
    ns1:name "배스랩"^^xsd:string .

ns1:Ne07e02d6348942c3a95a2e40cbe249e4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 338-54"^^xsd:string ;
    ns1:name "별빛소극장"^^xsd:string .

ns1:Ne08c7af2159143fe8bed25c90cf00c48 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울 마포구 동교동 166-15 동교동 스타피카소"^^xsd:string ;
    ns1:name "Mixxo 홍대YZ파크점"^^xsd:string .

ns1:Ne0a7947f0afb4d449405944cd4eb1175 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/신정1동> ;
    ns1:address "서울특별시 양천구 신정동 1008-12"^^xsd:string ;
    ns1:name "카페화목토"^^xsd:string .

ns1:Ne0bd1dbedb214825b16b404433e0e24b a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 11-32"^^xsd:string ;
    ns1:name "초밥짓는원숭이 (본점)"^^xsd:string .

ns1:Ne0cf727744d84015a481c1a87fd07e73 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울특별시 종로구 명륜4가 154-17"^^xsd:string ;
    ns1:name "퍼플퀸"^^xsd:string .

ns1:Ne127e96824de4beda9927575ed8563ec a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 9-19"^^xsd:string ;
    ns1:name "하늘물고기"^^xsd:string .

ns1:Ne16cc0dccafd4dfca8971f8dd2f4891a a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 종로구 익선동 166-31 서울커피"^^xsd:string ;
    ns1:name "서울커피 익선점"^^xsd:string .

ns1:Ne1b12c6757924d578dbe083ffd6ab389 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 817-34"^^xsd:string ;
    ns1:name "알부자알요리"^^xsd:string .

ns1:Ne1d0c8e72a314507b868f1e6ef294a9e a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 7-1"^^xsd:string ;
    ns1:name "PEACE IN THE COFFEE"^^xsd:string .

ns1:Ne1d87101b4334d48804789dccf55ee24 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 94-1"^^xsd:string ;
    ns1:name "모서리에커피집 "^^xsd:string .

ns1:Ne1ff7c86a4b647e6b84cd6fae05bb9c6 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 성북구 삼선동1가"^^xsd:string ;
    ns1:name "삼군부총무당"^^xsd:string .

ns1:Ne24b46271405445c9116342913f01d98 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 10-12"^^xsd:string ;
    ns1:name "토이쩔어스"^^xsd:string .

ns1:Ne2d3eb64b7704638960ad2331b5f9623 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/남현동> ;
    ns1:address "서울 관악구 남현동 1061-11 남현빌딩"^^xsd:string ;
    ns1:name "복돈이 부추삼겹살"^^xsd:string .

ns1:Ne306c69b9fbc4fd8a28a1beaef47c75a a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/불광제1동> ;
    ns1:address "서울 은평구 불광동 310-131 연서시장"^^xsd:string ;
    ns1:name "연서시장"^^xsd:string .

ns1:Ne317da8c0c2a445e808c0d2d4b2dbd90 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/상계1동> ;
    ns1:address "서울 노원구 상계동 602-2 3층 미스터힐링 노원역점"^^xsd:string ;
    ns1:name "미스터힐링 노원역점"^^xsd:string .

ns1:Ne31e7e3b31f542d4b7218df7b5714077 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/연희동> ;
    ns1:address "서울 서대문구 연희동 89-19 앤트러사이트 연희점"^^xsd:string ;
    ns1:name "앤트러사이트 연희점"^^xsd:string .

ns1:Ne3762623761f476a87b09f57f902f5b5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 서대문구 창천동 2-37"^^xsd:string ;
    ns1:name "라플로레종"^^xsd:string .

ns1:Ne3901db35224407498ca8c2dc1cdc27c a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1308-25"^^xsd:string ;
    ns1:name "모범갈빗살"^^xsd:string .

ns1:Ne3abd4183ae04b47bf6def732159ce26 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/성수1가제1동> ;
    ns1:address "서울 성동구 성수동1가"^^xsd:string ;
    ns1:name "살곶이다리"^^xsd:string .

ns1:Ne3b0c7fc406b42ea9211917cee3bf2f9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울특별시 서초구 서초동 1330-18 현대기림오피스텔"^^xsd:string ;
    ns1:name "스무디 원데이클래스"^^xsd:string .

ns1:Ne3da0e2acedd4e3fac21101462665df5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 서대문구 대현동 110-15"^^xsd:string ;
    ns1:name "고냉지"^^xsd:string .

ns1:Ne3dce4e884f44545ae7f2017c53621ac a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울 강남구 역삼동 822-4 강남제일빌딩"^^xsd:string ;
    ns1:name "갓덴스시 강남점"^^xsd:string .

ns1:Ne40967ac6d6a45c4b224f2d1c0236478 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/구의제1동> ;
    ns1:address "서울특별시 광진구 구의동 80-47 "^^xsd:string ;
    ns1:name "서북면옥"^^xsd:string .

ns1:Ne46a6d7e68cc41b3a677b9b0e431ef23 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 96-132"^^xsd:string ;
    ns1:name "이태원앤틱가구거리"^^xsd:string .

ns1:Ne482f4e3e9454bcc95451b1cbce9aec4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 743-8"^^xsd:string ;
    ns1:name "모어댄레스"^^xsd:string .

ns1:Ne48e455b91d64340bcdb9e1ea399dac4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울특별시 성동구 행당동 4-36"^^xsd:string ;
    ns1:name "리얼샷 한양대점"^^xsd:string .

ns1:Ne4c3af8172ed4baeb35965620eb77036 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 164-23"^^xsd:string ;
    ns1:name "일편등심"^^xsd:string .

ns1:Ne4fe1970730244d6bfb2762741132e61 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/구의제1동> ;
    ns1:address "서울특별시 광진구 구의동 52-15"^^xsd:string ;
    ns1:name "라비올리"^^xsd:string .

ns1:Ne50a20ae86c6420592d91f29b9e623ac a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/능동> ;
    ns1:address "서울특별시 광진구 능동 220-12"^^xsd:string ;
    ns1:name "돈수작"^^xsd:string .

ns1:Ne533844e4d3242beaafddabe066a2aaf a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/청담동> ;
    ns1:address "서울 강남구 청담동 88-9"^^xsd:string ;
    ns1:name "버터핑거팬케이크 청담점"^^xsd:string .

ns1:Ne55e0a80d42f491ab859c5250fae6481 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 영등포구 여의도동 49"^^xsd:string ;
    ns1:name "여의도한강공원샛강생태공원"^^xsd:string .

ns1:Ne561b5d33ea04c478729848a41e0c92b a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 적선동 81-1 3호선 경복궁역"^^xsd:string ;
    ns1:name "서울메트로미술관"^^xsd:string .

ns1:Ne585e41eff874aa1959679e6fed8d062 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 서대문구 창천동 13-2"^^xsd:string ;
    ns1:name "현명식탁"^^xsd:string .

ns1:Ne58c8b4c16884e8fa4b741c4c73f0fef a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울특별시 종로구 효제동 174-6"^^xsd:string ;
    ns1:name "평원숯불갈비"^^xsd:string .

ns1:Ne5aed75c74f84044a1370d3bb76d2db2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 163-9 준봉빌딩 5층"^^xsd:string ;
    ns1:name "매직큐브시즌2"^^xsd:string .

ns1:Ne5e2c44814084c40aae54fe24aae5c27 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울특별시 마포구 서교동 326-10 2층"^^xsd:string ;
    ns1:name "사운드카페 소리"^^xsd:string .

ns1:Ne5f91c4f54e54a4cb17b392d22e823f5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울특별시 마포구 합정동 352-6"^^xsd:string ;
    ns1:name "한강랜드잠두봉선착장"^^xsd:string .

ns1:Ne63afd950f524d088b942b87d354d850 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 190-1"^^xsd:string ;
    ns1:name "AK&홍대"^^xsd:string .

ns1:Ne6413304c9b3457ca6c3aa7dc746db71 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 서대문구 대현동 34-23"^^xsd:string ;
    ns1:name "이화여자대학교 모두의거리"^^xsd:string .

ns1:Ne67b8c4e45e54bc78e268b87201236ee a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/연남동> ;
    ns1:address "서울특별시 마포구 연남동 390-56"^^xsd:string ;
    ns1:name "폴링디저트"^^xsd:string .

ns1:Ne6c00617d01a4a048256bab0c636041a a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울특별시 종로구 와룡동"^^xsd:string ;
    ns1:name "율곡로"^^xsd:string .

ns1:Ne6cb2f0663cc4cf2b98b4d6ca9f43046 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/녹번동> ;
    ns1:address "서울 은평구 녹번동 82-41"^^xsd:string ;
    ns1:name "flot"^^xsd:string .

ns1:Ne6d6d36d810c4e8fb5952f8a431d2880 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 영등포구 문래동3가"^^xsd:string ;
    ns1:name "영화[어벤져스2]촬영지(문래동철강거리)"^^xsd:string .

ns1:Ne6dd25aea91540a5ae521c6239d65e57 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/방이1동> ;
    ns1:address "서울 송파구 방이동 95-4"^^xsd:string ;
    ns1:name "방이동먹자골목"^^xsd:string .

ns1:Ne6fbbe93c9ac49f0b5a4d7dfdfe7ce4e a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 728-10"^^xsd:string ;
    ns1:name "용산공예관"^^xsd:string .

ns1:Ne7156bacdf53430bb1d51f0cab844985 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울특별시 용산구 이태원동 183-1"^^xsd:string ;
    ns1:name "스매싱볼 이태원점"^^xsd:string .

ns1:Ne72af87668364c1fa16e89055087a0b4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/갈현제1동> ;
    ns1:address "서울특별시 은평구 갈현동 393-10 국용빌딩"^^xsd:string ;
    ns1:name "스튜디오웬즈데이"^^xsd:string .

ns1:Ne73dfe9527d4441fa5cf60a02ef1a936 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 48-6"^^xsd:string ;
    ns1:name "갓잇 송리단길점"^^xsd:string .

ns1:Ne74d41b838d4472f93a135f72d6de5ba a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/사당제1동> ;
    ns1:address "서울 동작구 사당동 127-27"^^xsd:string ;
    ns1:name "방배 김밥"^^xsd:string .

ns1:Ne787ab51e7b64400a0a4c3e6fe2f3df4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/행당제1동> ;
    ns1:address "서울특별시 성동구 행당동 292-33 솔파피아노"^^xsd:string ;
    ns1:name "봉순이네다락방"^^xsd:string .

ns1:Ne7bc5c8e8b3d4fcea7a153eac9505ab5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 종로구 세종로 1-1"^^xsd:string ;
    ns1:name "경복궁국립민속박물관"^^xsd:string .

ns1:Ne7f1fb8d70f344eca0fea67ec337f852 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 818-12"^^xsd:string ;
    ns1:name "더메이즈 VR 강남점"^^xsd:string .

ns1:Ne8003fc328874164895e934bda7c52f1 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울 성동구 성수동2가 316-15 1F VELVETTRUNK"^^xsd:string ;
    ns1:name "VELVETTRUNK"^^xsd:string .

ns1:Ne80560fd665b47c1a06c8bb0e15e76b7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/구로제1동> ;
    ns1:address "서울 구로구 구로동"^^xsd:string ;
    ns1:name "신구로유수지생태공원"^^xsd:string .

ns1:Ne80d61cf280542659f37422dcdd69d1e a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 성북구 동선동1가 1-2"^^xsd:string ;
    ns1:name "유타몰"^^xsd:string .

ns1:Ne80e008a9b5b4acb8cd2d73f67a8d0a4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 553-476"^^xsd:string ;
    ns1:name "로이베이커리카페"^^xsd:string .

ns1:Ne81bfb3bd72143d58ea3f4a1c3d807b2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/숭인제1동> ;
    ns1:address "서울 종로구 동숭동 1-119"^^xsd:string ;
    ns1:name "마로니에공원"^^xsd:string .

ns1:Ne8240421392a47e3946df47701481cba a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/송파1동> ;
    ns1:address "서울 송파구 송파동 8"^^xsd:string ;
    ns1:name "엘리스리틀이태리"^^xsd:string .

ns1:Ne836a143d2584ac48d9cc46101568b63 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/공릉1동> ;
    ns1:address "서울 노원구 공릉동 577-10"^^xsd:string ;
    ns1:name "닭한마리 공릉본점"^^xsd:string .

ns1:Ne872c5a13c18464980a582e92e47ba1a a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 중구 남대문로4가 29 숭례문(남대문)"^^xsd:string ;
    ns1:name "숭례문"^^xsd:string .

ns1:Ne8c22001e2984d099878992dc2bcce8b a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울특별시 종로구 사간동 125-2"^^xsd:string ;
    ns1:name "꾸까 광화문점"^^xsd:string .

ns1:Ne8ff8204007a425d9a870edd766e61fe a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 12-39"^^xsd:string ;
    ns1:name "위모먼트"^^xsd:string .

ns1:Ne90190ca426747338b20cf79003601a2 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 용산구 청파동2가 90-18"^^xsd:string ;
    ns1:name "몽소"^^xsd:string .

ns1:Ne90387d7836b469195765c640005f3e8 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 15-54 2층 트루이스케이프룸 건대점"^^xsd:string ;
    ns1:name "트루이스케이프 건대점"^^xsd:string .

ns1:Ne9a9ce22cfc24f45a9ee3f1ab49d5edd a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/교남동> ;
    ns1:address "서울특별시 마포구 동교동 153-3 1층"^^xsd:string ;
    ns1:name "푸하하크림빵"^^xsd:string .

ns1:Ne9b145608b394392a0f9c41a14d9454a a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/성내제1동> ;
    ns1:address "서울특별시 강동구 성내동 383-11"^^xsd:string ;
    ns1:name "헬로메이커스"^^xsd:string .

ns1:Ne9d15693f3a04d1288717ab04edb4e95 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/서초1동> ;
